4;p
15.228138446807861
1
0;0;0;0
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
2.4,1.2;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2;-0.3,1.2
1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3;1.2,0.3
0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2;0.3,-1.2
-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3;-1.2,-0.3
