4;p
0.0001380443572998047
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0




0.0005695819854736328
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2



0.0009775161743164062
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3


0.0013308525085449219
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2

0.7532801628112793
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
0.7548990249633789
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
0.7564702033996582
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
0.757399320602417
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
2.700728178024292
2
1;0;0;0
-0.3,2.25;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
3.711930274963379
2
1;1;1;0
-0.3,2.25;2.4,0.3;0.3,-2.25;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
3.7125532627105713
2
1;1;1;0
-0.3,2.25;2.4,0.3;0.3,-2.25;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
4.797931671142578
2
1;1;1;1
-0.3,2.25;2.4,0.3;0.3,-2.25;-2.4,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
5.888983249664307
3
2;1;1;1
-0.3,1.8;2.4,0.3;0.3,-2.25;-2.4,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
7.23290753364563
3
2;2;1;1
-0.3,1.8;1.8,0.3;0.3,-2.25;-2.4,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,1.2
1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
8.037227630615234
3
2;2;2;2
-0.3,1.8;1.8,0.3;0.3,-1.8;-1.8,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,1.2
1.8,0.3;1.2,0.3
0.3,-1.8;0.3,-1.2
-1.8,-0.3;-1.2,-0.3
8.043673753738403
3
2;2;2;2
-0.3,1.8;1.8,0.3;0.3,-1.8;-1.8,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,1.2
1.8,0.3;1.2,0.3
0.3,-1.8;0.3,-1.2
-1.8,-0.3;-1.2,-0.3
17.762160301208496
5
3;3;3;3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
-0.3,1.2;1.2,0.3;2.4,-1.2;-1.2,-0.3
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2
1.2,0.3
